t,Ip,Ii,G
1447.0,52.653625,146.27988,10529.628
1448.0,52.13151,145.6644,10496.937
1449.0,51.624264,145.01553,10465.718
1450.0,51.134693,144.36652,10435.771
1451.0,50.661556,143.69637,10407.166
1452.0,50.206833,143.01044,10380.111
1453.0,49.772476,142.34235,10354.539
1454.0,49.354515,141.6488,10330.366
1455.0,48.957863,140.94977,10307.933
1456.0,48.57942,140.26227,10286.935
1457.0,48.21991,139.56583,10267.45
1458.0,47.876797,138.8554,10249.668
1459.0,47.55603,138.14648,10233.394
1460.0,47.25305,137.43018,10218.869
1461.0,46.964275,136.70938,10205.421
1462.0,46.697433,136.01791,10193.483
1463.0,46.44741,135.29909,10183.105
1464.0,46.21758,134.57669,10174.203
1465.0,46.005795,133.86955,10166.909
1466.0,45.812515,133.15489,10161.02
1467.0,45.633087,132.4674,10156.119
1468.0,45.472183,131.74698,10153.01
1469.0,45.32725,131.06287,10151.002
1470.0,45.19802,130.39093,10150.326
1471.0,45.085243,129.72876,10150.765
1472.0,44.986565,129.06009,10152.251
1473.0,44.90439,128.42163,10155.021
1474.0,44.83439,127.79953,10158.474
1475.0,44.7803,127.18184,10163.158
1476.0,44.73975,126.578224,10168.871
1477.0,44.713814,125.984375,10175.704
1478.0,44.699028,125.424835,10183.167
1479.0,44.697002,124.87708,10191.553
1480.0,44.707043,124.35617,10200.7295
1481.0,44.728596,123.84177,10210.608
1482.0,44.759747,123.351776,10221.013
1483.0,44.80423,122.86478,10232.24
1484.0,44.857925,122.40515,10244.125
1485.0,44.921577,121.96651,10256.586
1486.0,44.997234,121.54417,10269.47
1487.0,45.078945,121.13984,10282.687
1488.0,45.170757,120.743965,10296.5625
1489.0,45.270504,120.36945,10310.733
1490.0,45.381725,120.00441,10325.57
1491.0,45.49501,119.66462,10340.421
1492.0,45.61747,119.33063,10355.721
1493.0,45.74611,119.014,10371.096
1494.0,45.885048,118.71373,10387.029
1495.0,46.02646,118.4398,10402.803
1496.0,46.177902,118.16035,10418.985
1497.0,46.33175,117.906975,10435.213
1498.0,46.492603,117.67675,10451.711
1499.0,46.65554,117.44109,10468.165
1500.0,46.823017,117.24321,10484.744
1501.0,46.995834,117.0472,10501.337
1502.0,47.17356,116.88724,10518.089
1503.0,47.35276,116.74084,10534.546
1504.0,47.538177,116.60366,10551.142
1505.0,47.72511,116.48234,10567.681
1506.0,47.914787,116.39145,10583.976
1507.0,48.106552,116.31286,10600.354
1508.0,48.302532,116.2484,10616.815
1509.0,48.498585,116.209496,10632.888
1510.0,48.692886,116.16394,10648.734
1511.0,48.889233,116.148,10664.387
1512.0,49.087204,116.15647,10679.937
1513.0,49.288975,116.15857,10695.563
1514.0,49.485126,116.192665,10710.347
1515.0,49.68781,116.22837,10725.438
1516.0,49.886604,116.26328,10740.135
1517.0,50.085117,116.33594,10754.515
1518.0,50.28553,116.39578,10768.816
1519.0,50.480885,116.47162,10782.67
1520.0,50.674534,116.55966,10796.0625
1521.0,50.869774,116.655,10809.487
1522.0,51.0608,116.762344,10822.339
1523.0,51.2502,116.87655,10834.789
1524.0,51.43975,116.995995,10847.195
1525.0,51.62702,117.1424,10859.171
1526.0,51.80755,117.27369,10870.615
1527.0,51.98648,117.42133,10881.76
1528.0,52.163174,117.57623,10892.591
1529.0,52.338352,117.75305,10903.144
1530.0,52.504593,117.9203,10912.9795
1531.0,52.670086,118.09856,10922.673
1532.0,52.834885,118.30885,10932.104
1533.0,52.990997,118.501595,10940.804
1534.0,53.143127,118.704865,10949.14
1535.0,53.293243,118.914474,10957.246
1536.0,53.43553,119.13444,10964.795
1537.0,53.57313,119.35701,10971.876
1538.0,53.707943,119.58446,10978.654
1539.0,53.832886,119.81023,10984.743
1540.0,53.95608,120.0432,10990.607
1541.0,54.07482,120.27519,10996.137
1542.0,54.187138,120.50052,11001.078
1543.0,54.29503,120.720245,11005.703
1544.0,54.39642,120.94605,11009.904
1545.0,54.492016,121.16406,11013.509
1546.0,54.580902,121.38284,11016.615
1547.0,54.66483,121.60895,11019.391
1548.0,54.74266,121.80095,11021.821
1549.0,54.81585,122.00827,11023.943
1550.0,54.877075,122.216995,11025.207
1551.0,54.935978,122.40095,11026.46
1552.0,54.988415,122.59907,11027.341
1553.0,55.035133,122.78364,11027.648
1554.0,55.073616,122.973915,11027.272
1555.0,55.1113,123.16623,11026.858
1556.0,55.143738,123.344986,11026.098
1557.0,55.165688,123.52479,11024.716
1558.0,55.182934,123.70825,11023.062
1559.0,55.19274,123.8847,11021.156
1560.0,55.194057,124.066826,11018.667
1561.0,55.190426,124.230446,11015.929
1562.0,55.187283,124.3925,11013.103
1563.0,55.174812,124.564514,11009.602
1564.0,55.153698,124.74058,11005.507
1565.0,55.12735,124.89252,11001.397
1566.0,55.097076,125.05508,10996.882
1567.0,55.065536,125.215034,10992.556
1568.0,55.02248,125.375206,10987.349
1569.0,54.981476,125.524994,10982.2
1570.0,54.9367,125.67636,10976.88
1571.0,54.883465,125.82346,10970.937
1572.0,54.826103,125.96265,10964.862
1573.0,54.76451,126.08227,10958.7295
1574.0,54.697346,126.207504,10952.23
1575.0,54.625877,126.3138,10945.471
1576.0,54.54955,126.40468,10938.487
1577.0,54.473034,126.506424,10931.479
1578.0,54.39064,126.58002,10924.222
1579.0,54.304684,126.644806,10916.803
1580.0,54.216934,126.68878,10909.236
1581.0,54.1239,126.729836,10901.382
1582.0,54.027924,126.7401,10893.528
1583.0,53.933266,126.7571,10885.765
1584.0,53.83181,126.75953,10877.574
1585.0,53.731037,126.73045,10869.518
1586.0,53.63025,126.7239,10861.443
1587.0,53.52546,126.67944,10853.381
1588.0,53.417126,126.64514,10845.042
1589.0,53.306606,126.60942,10836.619
1590.0,53.199547,126.56596,10828.519
1591.0,53.088997,126.52036,10820.258
1592.0,52.97648,126.47028,10811.864
1593.0,52.86655,126.41611,10803.868
1594.0,52.75447,126.36635,10795.688
1595.0,52.643913,126.31564,10787.681
1596.0,52.53219,126.26547,10779.583
1597.0,52.419434,126.20534,10771.554
1598.0,52.305523,126.14166,10763.568
1599.0,52.192554,126.0764,10755.649
1600.0,52.081017,126.01418,10747.932
1601.0,51.970806,125.952225,10740.344
1602.0,51.8624,125.87852,10733.027
1603.0,51.75352,125.79684,10725.73
1604.0,51.64601,125.720535,10718.471
1605.0,51.53943,125.62338,10711.362
1606.0,51.433517,125.526405,10704.295
1607.0,51.32952,125.412964,10697.525
1608.0,51.2276,125.30443,10690.863
1609.0,51.12543,125.17925,10684.224
1610.0,51.025745,125.05776,10677.921
1611.0,50.92861,124.92211,10671.835
1612.0,50.833225,124.78746,10665.843
1613.0,50.739536,124.64266,10660.105
1614.0,50.649364,124.49971,10654.7
1615.0,50.560303,124.35059,10649.283
1616.0,50.47614,124.2074,10644.292
1617.0,50.39074,124.04929,10639.225
1618.0,50.309547,123.90264,10634.436
1619.0,50.22811,123.753525,10629.768
1620.0,50.15197,123.605255,10625.458
1621.0,50.076588,123.45882,10621.298
1622.0,50.003838,123.31071,10617.347
1623.0,49.93369,123.16276,10613.629
1624.0,49.86572,123.026505,10610.041
1625.0,49.80157,122.876274,10606.747
1626.0,49.737774,122.74129,10603.542
1627.0,49.679398,122.603,10600.695
1628.0,49.621586,122.468575,10597.863
1629.0,49.56642,122.333466,10595.243
1630.0,49.513687,122.2125,10592.884
1631.0,49.46413,122.08458,10590.675
1632.0,49.41943,121.954704,10588.904
1633.0,49.37317,121.82508,10587.025
1634.0,49.331284,121.703735,10585.467
1635.0,49.29107,121.56956,10584.013
1636.0,49.25382,121.4365,10582.77
1637.0,49.21922,121.31918,10581.726
1638.0,49.18574,121.18749,10580.81
1639.0,49.157223,121.066,10580.127
1640.0,49.13051,120.933495,10579.643
1641.0,49.10527,120.82286,10579.306
1642.0,49.083153,120.70238,10579.09
1643.0,49.0638,120.58507,10579.161
1644.0,49.04538,120.46706,10579.27
1645.0,49.029762,120.36113,10579.571
1646.0,49.016506,120.24538,10580.007
1647.0,49.006004,120.13794,10580.552
1648.0,48.99632,120.0283,10581.176
1649.0,48.990105,119.91553,10581.967
1650.0,48.98495,119.812874,10582.747
1651.0,48.98151,119.70235,10583.836
1652.0,48.98098,119.598694,10584.987
1653.0,48.98129,119.489975,10586.252
1654.0,48.9828,119.3792,10587.641
1655.0,48.986595,119.26989,10589.174
1656.0,48.993237,119.16223,10590.868
1657.0,48.99981,119.05126,10592.469
1658.0,49.00847,118.937965,10594.1875
1659.0,49.018417,118.81448,10595.959
1660.0,49.028374,118.71049,10597.672
1661.0,49.042152,118.60599,10599.6045
1662.0,49.05839,118.49328,10601.685
1663.0,49.07382,118.38672,10603.667
1664.0,49.089928,118.29553,10605.747
1665.0,49.107807,118.213715,10607.996
1666.0,49.127815,118.13508,10610.236
1667.0,49.14701,118.06498,10612.478
1668.0,49.16948,118.00104,10614.801
1669.0,49.188534,117.95199,10616.988
1670.0,49.212605,117.91486,10619.404
1671.0,49.234856,117.8932,10621.673
1672.0,49.261337,117.875916,10624.074
1673.0,49.287144,117.86509,10626.505
1674.0,49.30962,117.85653,10628.771
1675.0,49.336517,117.86036,10631.226
1676.0,49.362865,117.86702,10633.735
1677.0,49.39008,117.89635,10636.1455
1678.0,49.415474,117.90414,10638.496
1679.0,49.4443,117.92599,10641.0
1680.0,49.474285,117.93783,10643.381
1681.0,49.503788,117.94366,10645.63
1682.0,49.5328,117.95254,10647.901
1683.0,49.561863,117.95968,10650.336
1684.0,49.590076,117.951546,10652.516
1685.0,49.61771,117.95342,10654.914
1686.0,49.641705,117.93805,10657.144
1687.0,49.668552,117.919525,10659.553
1688.0,49.69796,117.88309,10661.854
1689.0,49.727398,117.86118,10664.004
1690.0,49.75999,117.842865,10666.266
1691.0,49.7883,117.810455,10668.105
1692.0,49.814293,117.77176,10670.038
1693.0,49.840534,117.74343,10672.24
1694.0,49.866882,117.72496,10674.192
1695.0,49.897297,117.69455,10676.321
1696.0,49.925217,117.68526,10678.224
1697.0,49.951744,117.66524,10679.862
1698.0,49.975815,117.65075,10681.336
1699.0,50.000645,117.64529,10683.067
1700.0,50.02403,117.6487,10684.673
1701.0,50.046234,117.64957,10686.3125
1702.0,50.070686,117.65578,10687.911
1703.0,50.093773,117.67119,10689.382
1704.0,50.115334,117.71053,10690.67
1705.0,50.13645,117.74542,10691.8955
1706.0,50.15695,117.771965,10693.073
1707.0,50.176975,117.8211,10694.175
1708.0,50.195637,117.85654,10695.347
1709.0,50.214554,117.907196,10696.417
1710.0,50.233334,117.94695,10697.477
1711.0,50.25175,118.00456,10698.483
1712.0,50.266697,118.040726,10699.323
1713.0,50.28378,118.0939,10700.174
1714.0,50.29737,118.13701,10700.763
1715.0,50.31067,118.19033,10701.389
1716.0,50.322548,118.2325,10701.861
1717.0,50.33414,118.27841,10702.29
1718.0,50.34642,118.32856,10702.866
1719.0,50.357746,118.36807,10703.275
1720.0,50.36763,118.405045,10703.623
1721.0,50.37789,118.428116,10704.028
1722.0,50.387234,118.466675,10704.157
1723.0,50.39401,118.47451,10704.281
1724.0,50.40013,118.4891,10704.3545
1725.0,50.404835,118.51491,10704.351
1726.0,50.40671,118.516235,10704.225
1727.0,50.410305,118.53232,10704.169
1728.0,50.41297,118.52595,10704.048
1729.0,50.418232,118.52577,10703.827
1730.0,50.42468,118.516556,10703.627
1731.0,50.427917,118.50812,10703.301
1732.0,50.43166,118.4996,10703.017
1733.0,50.430744,118.48552,10702.672
1734.0,50.426678,118.47522,10702.219
1735.0,50.421227,118.46829,10701.667
1736.0,50.414272,118.448975,10701.072
1737.0,50.40915,118.43953,10700.394
1738.0,50.405296,118.43185,10699.788
1739.0,50.402325,118.42655,10699.17
1740.0,50.398617,118.438774,10698.477
1741.0,50.391705,118.45759,10697.814
1742.0,50.384956,118.4759,10697.119
1743.0,50.37538,118.51575,10696.081
1744.0,50.367603,118.55787,10695.148
1745.0,50.362938,118.60918,10694.443
1746.0,50.358418,118.65305,10693.844
1747.0,50.35073,118.70942,10692.744
1748.0,50.342068,118.77767,10691.606
1749.0,50.331654,118.85103,10690.696
1750.0,50.311764,118.89485,10689.75
1751.0,50.290394,118.95064,10688.4795
1752.0,50.27303,118.99513,10687.346
1753.0,50.260033,119.027275,10686.2705
1754.0,50.252434,119.04749,10685.165
1755.0,50.247837,119.04713,10683.997
1756.0,50.241783,119.05862,10682.645
1757.0,50.234135,119.040535,10681.124
1758.0,50.225204,119.01541,10680.025
1759.0,50.204002,118.97327,10678.975
1760.0,50.177128,118.92186,10677.73
1761.0,50.157482,118.86984,10676.686
1762.0,50.13764,118.797386,10675.201
1763.0,50.124107,118.7298,10673.994
1764.0,50.11391,118.634125,10672.689
1765.0,50.104355,118.55942,10671.613
1766.0,50.091164,118.466385,10670.468
1767.0,50.081627,118.42107,10669.367
1768.0,50.06796,118.37227,10667.997
1769.0,50.049805,118.349655,10666.728
1770.0,50.025127,118.356735,10665.51
1771.0,50.00044,118.405716,10664.16
1772.0,49.9793,118.44663,10663.063
1773.0,49.96488,118.52914,10662.103
1774.0,49.954285,118.60811,10661.043
1775.0,49.943413,118.68679,10659.748
1776.0,49.929516,118.762024,10658.369
1777.0,49.91489,118.7898,10657.393
1778.0,49.895958,118.83312,10656.153
1779.0,49.880863,118.83831,10655.213
1780.0,49.864532,118.830215,10654.345
1781.0,49.851307,118.81736,10653.388
1782.0,49.83695,118.78675,10652.224
1783.0,49.820713,118.737686,10651.082
1784.0,49.807022,118.69574,10649.934
1785.0,49.79005,118.62885,10649.15
1786.0,49.77255,118.568115,10648.146
1787.0,49.760155,118.52164,10647.352
1788.0,49.74687,118.47317,10646.576
1789.0,49.735096,118.433525,10645.725
1790.0,49.722935,118.37938,10644.866
1791.0,49.712196,118.348755,10644.08
1792.0,49.699703,118.298584,10643.239
1793.0,49.68785,118.26257,10642.524
1794.0,49.672028,118.235596,10641.573
1795.0,49.656548,118.19528,10640.937
1796.0,49.641743,118.17539,10639.974
1797.0,49.61804,118.11794,10639.238
1798.0,49.60173,118.08646,10638.609
1799.0,49.592537,118.03057,10637.699
1800.0,49.599373,117.970215,10637.37
